"Consumption emissions in MtCO₂"
;Afghanistan;Albania;Algeria;Andorra;Angola;Anguilla;"Antigua and Barbuda";Argentina;Armenia;Aruba;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bermuda;Bhutan;Bolivia;"Bonaire, Saint Eustatius and Saba";"Bosnia and Herzegovina";Botswana;Brazil;"British Virgin Islands";"Brunei Darussalam";Bulgaria;"Burkina Faso";Burundi;Cambodia;Cameroon;Canada;"Cape Verde";"Cayman Islands";"Central African Republic";Chad;Chile;China;Colombia;Comoros;Congo;"Cook Islands";"Costa Rica";"Côte d'Ivoire";Croatia;Cuba;Curaçao;Cyprus;"Czech Republic";"Democratic Republic of the Congo";Denmark;Djibouti;Dominica;"Dominican Republic";Ecuador;Egypt;"El Salvador";"Equatorial Guinea";Eritrea;Estonia;Ethiopia;"Faeroe Islands";"Falkland Islands (Malvinas)";Fiji;Finland;France;"French Guiana";"French Polynesia";Gabon;Gambia;Georgia;Germany;Ghana;Gibraltar;Greece;Greenland;Grenada;Guadeloupe;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;"Hong Kong";Hungary;Iceland;India;Indonesia;Iran;Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Kosovo;Kuwait;Kyrgyzstan;Laos;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Macao;"Macedonia (Republic of)";Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;"Marshall Islands";Martinique;Mauritania;Mauritius;Mexico;"Micronesia (Federated States of)";Moldova;Mongolia;Montenegro;Montserrat;Morocco;Mozambique;Myanmar;Namibia;Nauru;Nepal;Netherlands;"New Caledonia";"New Zealand";Nicaragua;Niger;Nigeria;Niue;"North Korea";Norway;"Occupied Palestinian Territory";Oman;Pakistan;Palau;Panama;"Papua New Guinea";Paraguay;Peru;Philippines;Poland;Portugal;Qatar;"Republic of South Sudan";Réunion;Romania;"Russian Federation";Rwanda;"Saint Helena";"Saint Kitts and Nevis";"Saint Lucia";"Saint Pierre and Miquelon";"Saint Vincent and the Grenadines";Samoa;"Sao Tome and Principe";"Saudi Arabia";Senegal;Serbia;Seychelles;"Sierra Leone";Singapore;Slovakia;Slovenia;"Solomon Islands";Somalia;"South Africa";"South Korea";Spain;"Sri Lanka";Sudan;Suriname;Swaziland;Sweden;Switzerland;Syria;Taiwan;Tajikistan;Tanzania;Thailand;Timor-Leste;Togo;Tonga;"Trinidad and Tobago";Tunisia;Turkey;Turkmenistan;"Turks and Caicos Islands";Tuvalu;Uganda;Ukraine;"United Arab Emirates";"United Kingdom";"United States of America";Uruguay;Uzbekistan;Vanuatu;Venezuela;Vietnam;"Wallis and Futuna Islands";"Western Sahara";Yemen;Zambia;Zimbabwe
2009;;6.3698;;;;;;164.6548;5.9234;;375.2792;92.4626;31.9053;;19.5281;61.7396;;56.4554;180.5881;;6.6074;;;12.6961;;;5.4712;385.3049;;5.1601;43.4749;2.7426;;8.0433;7.8287;562.3525;;;;;62.8763;6626.4166;78.5412;;;;11.2941;7.6121;26.5441;;;12.9808;114.609;;61.1672;;;22.5929;39.8467;201.4017;8.0817;;;14.8675;10.9594;;;;73.1892;516.4744;;;;;7.7546;934.2224;13.2622;;110.8559;;;;14.7238;2.1105;;;;9.4742;83.6286;68.4562;;1632.5033;445.0658;510.336;;50.8337;76.9695;547.7408;7.744;1356.0615;31.096;149.9637;18.4444;;;70.5633;12.7803;3.7843;13.0593;;;;;;20.5909;25.1403;;;3.661;2.8057;173.8345;;;5.3021;;;;5.0904;498.1319;;;13.4294;;;58.2022;9.5435;;4.4919;;7.697;177.7567;;36.3326;5.7157;;82.6057;;;48.8335;;41.6441;164.7772;;15.5013;;6.9384;50.7756;94.9304;303.99;67.5526;51.2806;;;91.4055;1256.4856;0.55819;;;;;;;;435.1657;5.9156;;;;106.6309;47.1238;19.846;;;353.4432;552.3043;352.1955;19.8872;;;;74.6462;109.9704;;246.92;;10.4456;228.0616;;4.2644;;22.3677;23.1433;341.8043;;;;5.7077;230.4643;199.3982;658.6454;5825.4498;10.1295;;;157.4929;141.104;;;;5.9961;8.1927
2010;;6.1392;;;;;;177.1104;5.5333;;383.4078;97.0868;30.7484;;20.9688;69.9221;;63.2827;192.9598;;6.9991;;;13.4422;;;5.912;458.2532;;5.6144;42.9771;2.9009;;9.8678;8.1033;594.1509;;;;;72.9472;7233.1741;84.5738;;;;11.7746;8.1924;24.8986;;;12.8653;119.8716;;62.1307;;;23.7195;42.4363;200.3321;8.2741;;;17.4818;9.638;;;;83.5458;514.3361;;;;;8.1292;977.7168;14.8057;;97.5618;;;;15.1706;2.4842;;;;9.7791;89.5269;69.5443;;1611.1181;433.8595;540.6394;;47.8804;82.4724;569.5957;7.4434;1412.8549;27.4567;148.9676;17.5902;;;75.2054;11.7436;4.2325;13.0005;;;;;;20.7724;24.3046;;;3.4283;2.7988;193.5716;;;4.883;;;;4.9722;492.447;;;14.5777;;;61.3077;8.8894;;4.2598;;9.5935;183.7358;;36.963;5.8563;;91.822;;;51.067;;41.1167;172.1658;;22.2801;;8.2803;60.6638;103.438;319.4445;65.4992;53.8859;;;90.2904;1340.0792;0.57335;;;;;;;;487.2808;8.1033;;;;114.9018;49.1601;20.6314;;;332.1658;618.1112;343.7471;20.8617;;;;84.8339;107.9928;;277.1553;;11.5176;249.2067;;4.5825;;23.1073;25.0761;365.3556;;;;6.1;246.623;194.3418;681.9401;6039.7888;10.131;;;166.45;158.5806;;;;5.6854;9.0939
2011;;6.3487;;;;;;184.6984;5.7279;;390.3709;99.1224;34.0771;;17.8459;74.9756;;57.4642;201.8686;;8.6532;;;14.8637;;;5.1797;485.6444;;7.1486;46.4649;2.7852;;10.5487;8.3562;564.7008;;;;;81.2042;7943.7747;87.7011;;;;12.6178;8.2398;27.1615;;;11.1635;117.9249;;59.7848;;;24.1005;43.645;210.8034;8.772;;;18.7764;10.2295;;;;75.611;530.7112;;;;;9.148;972.3759;18.4849;;87.318;;;;16.2217;2.5941;;;;9.9894;80.2353;68.4719;;1684.3777;508.8625;553.8999;;45.6852;82.9617;563.3161;8.3981;1491.9368;28.0264;154.776;19.3475;;;72.6413;12.781;4.9865;12.6111;;;;;;23.5481;10.3456;;;3.7569;2.6148;200.3488;;;5.5505;;;;5.4092;503.7137;;;23.339;;;63.1047;10.1215;;4.0162;;10.2519;170.6121;;38.2718;6.1991;;97.1474;;;52.3196;;45.6303;175.0744;;14.754;;8.1363;56.0348;105.7809;322.4838;62.7016;55.0057;;;93.3687;1421.9024;0.64702;;;;;;;;476.9926;8.7742;;;;110.0344;49.734;22.3861;;;343.8685;635.9298;337.0753;25.633;;;;80.4622;117.1036;;270.5403;;13.6986;256.0782;;4.4404;;20.2717;23.9371;387.5862;;;;6.4028;269.1455;216.4725;628.8015;6001.4771;11.4762;;;154.7821;168.2993;;;;7.1067;10.1838
2012;;6.0591;;;;;;187.1037;6.3265;;400.4236;93.9884;37.3025;;14.5251;78.3751;;69.7453;183.292;;7.3719;;;16.4157;;;5.7041;515.2079;;7.8318;44.404;3.0103;;10.5679;8.7697;602.8158;;;;;87.0011;8193.2033;92.4803;;;;12.9875;9.964;22.4508;;;9.2959;110.1173;;54.5908;;;25.1962;41.0564;219.6279;8.7413;;;17.8047;13.8273;;;;72.2664;478.6442;;;;;10.2166;924.1867;22.6169;;82.1861;;;;16.9955;2.4219;;;;11.5083;113.6182;63.2926;;1832.3501;541.0123;569.1539;;45.0221;90.0466;510.1033;8.5728;1536.2671;27.9775;178.1223;19.1924;;;78.7605;15.8114;5.7462;13.032;;;;;;22.1672;23.6289;;;4.2569;2.2492;214.7049;;;6.621;;;;5.2232;536.1187;;;35.0682;;;64.4915;10.7067;;5.302;;10.2617;166.064;;39.2631;6.4094;;88.1299;;;51.4141;;58.7359;177.7844;;24.2754;;8.577;62.5918;112.5585;315.7566;57.4271;66.9754;;;88.3752;1467.4613;0.71846;;;;;;;;531.2598;9.1401;;;;120.569;46.2312;19.2252;;;342.7536;621.1598;316.1628;27.2959;;;;76.4081;112.5071;;267.3575;;15.8809;276.8774;;7.8332;;21.1403;23.4601;397.403;;;;6.579;272.6595;238.13;641.9246;5781.9111;13.4902;;;179.4177;162.8884;;;;6.7144;10.6378
2013;;5.8702;;;;;;193.2557;6.1661;;381.234;93.0498;38.4562;;16.9762;85.1869;;72.0216;181.7896;;7.8174;;;16.8298;;;15.3078;552.1504;;8.1509;38.6466;4.0176;;12.7894;9.3788;611.1775;;;;;87.7835;8313.7498;103.3837;;;;12.4427;14.7834;21.9037;;;7.7702;107.8523;;56.1423;;;23.2648;48.637;210.8911;8.5448;;;18.2586;16.1806;;;;69.5834;473.2248;;;;;10.2452;923.2357;21.1825;;72.1812;;;;17.4935;2.1105;;;;11.311;122.0745;62.4436;;1800.0585;445.5766;577.9474;;44.5856;81.3748;477.9871;8.5965;1522.6765;33.6273;192.1745;22.4782;;;83.4725;15.9639;7.3992;12.7077;;;;;;21.9408;23.3475;;;4.7576;3.1841;239.3001;;;5.0447;;;;5.3049;535.3322;;;41.5241;;;63.745;13.2574;;7.905;;12.748;162.3331;;39.354;5.796;;110.9892;;;50.053;;62.1968;181.3989;;20.9995;;8.8112;57.6048;123.9985;306.2855;55.2718;61.7937;;;77.4852;1409.4247;0.78221;;;;;;;;542.0369;9.4322;;;;120.4706;47.2174;18.9389;;;341.4283;623.3962;288.3266;26.5043;;;;73.0614;126.3311;;263.1729;;19.3325;283.6093;;6.7355;;24.8661;25.1695;401.0284;;;;6.8139;272.8576;245.2219;622.0379;5892.9608;12.8383;;;170.5855;188.6208;;;;8.3306;12.1383
2014;;6.2906;;;;;;196.7457;6.1121;;374.5636;89.7599;40.4756;;17.922;90.1884;;70.4119;178.5136;;7.597;;;17.488;;;16.6353;580.6322;;8.6908;39.8749;4.0885;;13.6755;11.2812;609.5729;;;;;85.565;8317.185;99.7392;;;;12.5721;15.3454;20.762;;;7.8168;104.4258;;53.7238;;;23.7001;52.5885;226.7168;8.6976;;;17.8198;18.1956;;;;67.1504;449.1985;;;;;10.8979;891.7162;22.3942;;68.418;;;;18.1993;2.1654;;;;11.4833;124.8405;61.6589;;1985.5092;412.7095;606.2708;;43.5917;79.742;464.4505;8.1031;1473.369;34.9256;207.4564;23.5096;;;79.1812;16.603;7.6608;12.3721;;;;;;21.7129;22.635;;;4.9744;3.177;245.3452;;;5.1038;;;;5.3629;527.1645;;;27.8449;;;63.9964;17.24;;9.2637;;14.2374;157.8851;;39.8203;6.018;;107.5804;;;49.6608;;61.643;189.5857;;22.064;;9.1117;62.1858;128.7071;295.273;55.2435;76.0338;;;76.8944;1405.9633;0.81274;;;;;;;;599.2461;10.1911;;;;121.7848;45.9422;17.8143;;;354.5098;627.4219;288.8791;29.5329;;;;71.5157;123.0033;;266.2343;;19.7276;281.7696;;6.9642;;31.2026;25.9294;412.3764;;;;7.4081;247.7043;254.986;595.8079;5939.8276;12.3448;;;171.1164;200.598;;;;9.071;12.7595
2015;;5.6569;;;;;;202.4389;5.6283;;372.2731;91.4665;40.5479;;18.6315;95.9679;;67.2306;178.6146;;7.9935;;;17.741;;;16.0876;544.1103;;7.7015;41.4682;4.4145;;14.9458;11.7476;594.1387;;;;;87.7217;8347.4649;105.1479;;;;12.1611;14.864;20.9359;;;7.7628;105.6324;;52.3893;;;25.2169;49.774;223.8232;9.078;;;16.3783;19.0175;;;;65.4149;450.8769;;;;;11.2428;886.601;22.8125;;65.4093;;;;19.5051;2.4512;;;;11.824;119.813;63.3347;;2106.5424;532.7173;592.2691;;42.5384;82.0928;467.5337;8.0509;1426.8463;34.566;217.2306;24.9468;;;82.4164;16.6874;10.5792;12.3887;;;;;;22.2843;23.3945;;;5.1038;3.1594;242.2745;;;4.9702;;;;5.3624;515.7878;;;22.7952;;;64.631;15.2942;;9.3293;;12.3028;157.7607;;39.5296;6.6022;;99.1264;;;49.0765;;63.7845;195.7679;;21.6837;;9.4747;62.4153;137.4333;295.6144;57.5274;76.9593;;;77.4571;1374.5879;0.92648;;;;;;;;614.7492;10.8313;;;;120.911;46.8656;18.0625;;;338.2595;630.7856;299.3264;30.8157;;;;70.9761;121.911;;262.4103;;20.0581;282.6864;;7.1979;;36.823;27.362;428.7634;;;;7.8091;225.2147;229.4169;579.1899;5804.5307;12.0706;;;157.2288;206.7924;;;;8.9246;13.0104
2016;;5.4912;;;;;;199.9191;5.6973;;372.8856;91.9843;40.1092;;18.6356;98.8155;;67.9263;176.0529;;7.9103;;;19.3264;;;16.9759;504.4864;;7.7511;39.093;4.5348;;15.6728;12.2436;579.8214;;;;;88.9765;8466.1197;108.0052;;;;12.2921;13.6825;21.3926;;;7.8545;106.5615;;53.2643;;;25.8872;47.3847;241.475;9.2956;;;17.2915;20.135;;;;67.724;450.5446;;;;;11.4817;890.5757;22.3388;;64.1074;;;;20.1202;2.7443;;;;11.6356;116.1823;63.7522;;2176.918;580.5228;578.776;;43.7767;81.1317;465.5439;8.3477;1405.7293;33.6968;224.3195;25.7326;;;86.9436;16.0599;16.1279;12.5226;;;;;;22.5847;23.0495;;;5.2484;3.3191;249.2047;;;4.8156;;;;5.5597;512.6779;;;23.7216;;;64.1681;16.5665;;9.6274;;14.9504;155.4938;;38.6591;6.804;;95.0794;;;48.7245;;63.8065;207.8862;;21.3491;;10.2113;65.0808;140.3028;298.6992;57.1343;77.9385;;;75.5309;1354.8548;1.0469;;;;;;;;612.2595;11.0334;;;;112.9698;47.2928;18.5196;;;343.5521;642.1347;289.9456;33.6266;;;;71.1938;119.9303;;265.8215;;19.5313;280.3425;;7.232;;38.2027;27.3057;449.7466;;;;8.1444;237.6034;233.917;561.3802;5694.0223;12.1145;;;146.1598;203.1872;;;;9.363;11.8086
2017;;5.6461;;;;;;201.7223;5.5511;;378.3438;94.5875;40.3962;;18.9327;102.7944;;69.4642;178.0948;;8.1717;;;20.199;;;17.2068;513.0522;;8.0468;40.6942;4.9707;;16.1963;12.7107;591.6492;;;;;89.7209;8548.5342;105.7451;;;;12.3442;13.9648;22.0713;;;8.2255;107.0952;;52.9472;;;25.6516;46.8091;227.3471;9.303;;;18.2608;21.0982;;;;66.6598;458.7536;;;;;11.3481;894.8354;23.3407;;65.7664;;;;20.1217;3.0601;;;;11.6445;119.3193;66.2685;;2259.6766;601.0148;609.6977;;42.3408;82.4284;467.8574;8.3467;1393.1147;34.522;236.9577;27.2566;;;86.0305;16.3466;16.4572;12.886;;;;;;22.975;23.5464;;;5.6778;3.415;250.5747;;;5.0444;;;;6.0003;517.6378;;;24.5252;;;66.4804;16.3847;;9.5521;;15.3236;155.4709;;40.2444;6.7636;;94.395;;;49.406;;62.1492;223.5677;;22.0104;;10.3156;62.2303;148.8031;306.9746;60.6391;82.3221;;;75.6422;1372.6585;1.0921;;;;;;;;619.8188;11.8225;;;;116.6265;48.5459;18.6594;;;340.8654;669.1227;302.2733;35.2798;;;;71.974;121.319;;269.9236;;20.4935;286.6087;;7.5587;;37.192;28.4735;470.3559;;;;8.3265;233.178;235.477;556.4977;5686.553;12.2336;;;140.2761;202.8175;;;;9.6615;12.5308
2018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Sources
Consumption;"Cite as: Updated from Peters et al. (2012) and Peters et al. (2011)

Peters, GP, Minx, JC, Weber, L, and Edenhofer, O. 2011. Growth in emission transfers via international trade from 1990 to 2008. Proceedings of the National Academy of Sciences USA. DOI:10.1073/pnas.1006388108. Available at: <a href=""http://www.pnas.org/content/108/21/8903"" target=""_blank""> http://www.pnas.org/content/108/21/8903</a>

For an explanation of issues around consumption emissions, see: 

Peters, GP, Davis, SJ and Andrew, R 2012. A synthesis of carbon in international trade. Biogeosciences, 9, 3247-3276. DOI: 10.5194/bg-9-3247-2012. Available at: <a href="" http://www.biogeosciences.net/9/3247/2012/bg-9-3247-2012.html"" target=""_blank""> http://www.biogeosciences.net/9/3247/2012/bg-9-3247-2012.html</a>

The use of data is conditional on citing the original data sources."
